                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Tue Mar 31 14:13:50 2026
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0075    696 	C$main.c$54$3$3 ==.
                            697 ;	main.c:54: break;
                    0075    698 	C$main.c$55$3$3 ==.
                            699 ;	main.c:55: case '/':
   0075 80 26               700 	sjmp	00109$
   0077                     701 00104$:
                    0077    702 	C$main.c$56$3$3 ==.
                            703 ;	main.c:56: if (b != 0) {
   0077 EC                  704 	mov	a,r4
   0078 60 1D               705 	jz	00106$
                    007A    706 	C$main.c$57$4$4 ==.
                            707 ;	main.c:57: c = a / b;
   007A C2 D5               708 	clr	F0
   007C EC                  709 	mov	a,r4
   007D 30 E7 04            710 	jnb	acc.7,00126$
   0080 B2 D5               711 	cpl	F0
   0082 F4                  712 	cpl	a
   0083 04                  713 	inc	a
   0084                     714 00126$:
   0084 F5 F0               715 	mov	b,a
   0086 EA                  716 	mov	a,r2
   0087 30 E7 04            717 	jnb	acc.7,00127$
   008A B2 D5               718 	cpl	F0
   008C F4                  719 	cpl	a
   008D 04                  720 	inc	a
   008E                     721 00127$:
   008E 84                  722 	div	ab
   008F 30 D5 02            723 	jnb	F0,00128$
   0092 F4                  724 	cpl	a
   0093 04                  725 	inc	a
   0094                     726 00128$:
   0094 FB                  727 	mov	r3,a
   0095 80 06               728 	sjmp	00109$
   0097                     729 00106$:
                    0097    730 	C$main.c$60$4$5 ==.
                            731 ;	main.c:60: c = 0; //除数为0时返回0
   0097 7B 00               732 	mov	r3,#0x00
                    0099    733 	C$main.c$62$3$3 ==.
                            734 ;	main.c:62: break;
                    0099    735 	C$main.c$63$3$3 ==.
                            736 ;	main.c:63: default:
   0099 80 02               737 	sjmp	00109$
   009B                     738 00108$:
                    009B    739 	C$main.c$64$3$3 ==.
                            740 ;	main.c:64: c = 0; //无效运算符时返回0
   009B 7B 00               741 	mov	r3,#0x00
                    009D    742 	C$main.c$65$2$2 ==.
                            743 ;	main.c:65: }
   009D                     744 00109$:
                    009D    745 	C$main.c$66$2$2 ==.
                            746 ;	main.c:66: UART_Send(c); //发送结果
   009D 8B 82               747 	mov	dpl,r3
   009F 12s00r15            748 	lcall	_UART_Send
                    00A2    749 	C$main.c$68$1$1 ==.
                    00A2    750 	XG$main$0$0 ==.
   00A2 80 90               751 	sjmp	00111$
                            752 	.area CSEG    (CODE)
                            753 	.area CONST   (CODE)
                            754 	.area XINIT   (CODE)
                            755 	.area CABS    (ABS,CODE)
